Estatura,Peso,Altura
1.4501111686186352,0.5687910957981295,-0.5084054338421994
-0.36346069949422355,-1.1670641779923818,-0.6799922677639416
-0.8672306628589043,-1.29105384040599,-0.5084054338421994
1.0470951979268888,0.32081177097091357,-0.5084054338421994
-0.6657226775130312,-0.23714170989032224,-0.6799922677639416
0.6440792272351424,0.32081177097091357,-0.33681859992045715
-0.8672306628589043,-0.23714170989032224,-0.7657856847248128
0.14030926387045944,-0.857090021958362,0.5211155696882541
0.5433252345622058,0.6307859270049334,0.0921484848838985
-0.6657226775130312,-0.733100359544754,-0.5941988508030706
